GenSpec,Group,LF,GF,Fam,Biomes,Status,Range,Habitat_degradation,Habitat_loss,IAS,Other,Over_exploitation,Pollution,Unknown
1717_4007,NotThr,Perennial,Geophyte,LOBELIACEAE,Generalist,LC,381290,Yes,Yes,Yes,No,Yes,No,No
1717_52,NotThr,Perennial,Climber,LOBELIACEAE,Generalist,LC,117373,Yes,No,No,No,No,No,No
172_7,Thr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,VU,252,No,No,No,No,No,No,No
1720_34,NotThr,Perennial,Herb,LOBELIACEAE,Fynbos,Rare,260,No,No,No,No,No,No,No
1720_4008,NotThr,Perennial,Herb,LOBELIACEAE,Fynbos,LC,18289,Yes,Yes,Yes,Yes,No,Yes,No
1720_8,Thr,Perennial,Herb,LOBELIACEAE,Fynbos,VU,299,Yes,No,Yes,No,No,No,No
1720_9,Thr,Perennial,Shrub,LOBELIACEAE,Fynbos,CRPE,20,No,Yes,Yes,No,No,No,No
1726_4001,NotThr,Annual,Herb,LOBELIACEAE,Generalist,LC,69912,Yes,No,Yes,Yes,No,No,No
1747_19,NotThr,Annual,Herb,AMARANTHACEAE,Generalist,LC,306426,No,No,Yes,No,No,No,No
1752_3,NotThr,Perennial,Herb,AMARANTHACEAE,Generalist,LC,18944,No,Yes,No,No,No,No,No
1752_4001,NotThr,Perennial,Herb,AMARANTHACEAE,Generalist,LC,781257,No,No,No,No,No,No,No
176_9,NotThr,Perennial,Succulent,AIZOACEAE,Fynbos,LC,4949,No,No,No,No,No,No,No
1761_2,NotThr,Annual,Herb,AMARANTHACEAE,Savanna,LC,288865,No,No,No,No,No,No,No
177_27,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,17798,No,No,No,No,No,No,No
1776_23,NotThr,Perennial,Carnivorous,DROSERACEAE,Fynbos,LC,5249,Yes,Yes,Yes,No,Yes,No,No
1776_28,NotThr,Perennial,Carnivorous,DROSERACEAE,Fynbos,LC,18286,Yes,Yes,Yes,No,Yes,Yes,No
1777_21,NotThr,Perennial,Geophyte,DIOSCOREACEAE,Generalist,LC,317806,No,No,No,No,No,No,No
1794_1,NotThr,Perennial,Geophyte,OXALIDACEAE,Generalist,LC,6532,Yes,No,No,No,No,No,No
1794_122,Thr,Perennial,Geophyte,OXALIDACEAE,Fynbos,CRPE,500,No,Yes,No,No,No,No,No
1794_163,Thr,Perennial,Geophyte,OXALIDACEAE,Fynbos,CRPE,17,No,Yes,No,No,No,No,No
1794_224,NotThr,Perennial,Geophyte,OXALIDACEAE,Generalist,LC,522473,Yes,Yes,Yes,No,No,No,No
1794_246,Thr,Perennial,Geophyte,OXALIDACEAE,Fynbos,CRPE,100,No,Yes,No,No,No,No,No
1794_267,Thr,Perennial,Geophyte,OXALIDACEAE,Fynbos,CRPE,1000,No,Yes,No,No,No,No,No
1794_311,NotThr,Perennial,Geophyte,OXALIDACEAE,Generalist,LC,24570,No,No,No,No,No,No,No
1794_54,NotThr,Perennial,Geophyte,OXALIDACEAE,Succulent Karoo,Rare,706,No,No,No,No,No,No,No
1794_583,Thr,Perennial,Geophyte,OXALIDACEAE,Fynbos,CRPE,1,No,Yes,No,Yes,No,No,No
1794_585,NotThr,Perennial,Geophyte,OXALIDACEAE,Fynbos,LC,2654,No,No,No,No,No,No,No
1794_590,NotThr,Perennial,Geophyte,OXALIDACEAE,Fynbos,Critically Rare,50,No,No,No,No,No,No,No
1794_97,Thr,Perennial,Geophyte,OXALIDACEAE,Fynbos,EN,5076,Yes,Yes,Yes,No,No,No,No
180_69,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,12425,No,No,No,No,No,No,No
180_94,EX,Perennial,Succulent,AIZOACEAE,Fynbos,EX,60,No,Yes,No,No,No,No,No
181_15,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,26695,No,No,No,No,No,No,No
1820_101,Thr,Perennial,Shrub,ERICACEAE,Fynbos,VU,933,Yes,Yes,Yes,No,No,No,No
1820_103,Thr,Perennial,Shrub,ERICACEAE,Fynbos,EN,1625,Yes,Yes,Yes,No,No,No,No
1820_1191,Thr,Perennial,Shrub,ERICACEAE,Fynbos,VU,464,No,No,Yes,No,No,No,No
1820_1228,Thr,Perennial,Shrub,ERICACEAE,Fynbos,VU,1565,Yes,Yes,No,No,No,No,No
1820_1235,Thr,Perennial,Shrub,ERICACEAE,Fynbos,VU,1243,Yes,No,Yes,No,No,No,No
1820_1251,Thr,Perennial,Shrub,ERICACEAE,Fynbos,VU,240,No,No,No,No,No,No,No
1820_1277,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,Rare,10,No,No,No,No,No,No,No
1820_1293,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,16801,Yes,Yes,Yes,No,No,No,No
1820_1299,EX,Perennial,Shrub,ERICACEAE,Fynbos,EX,20,No,Yes,No,No,No,No,No
1820_1340,Thr,Perennial,Shrub,ERICACEAE,Fynbos,CRPE,10,No,Yes,No,No,No,No,No
1820_1430,EX,Perennial,Shrub,ERICACEAE,Fynbos,EX,25,Yes,Yes,No,No,No,No,No
1820_166,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,Critically Rare,2,No,No,No,No,No,No,No
1820_270,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,Rare,89,Yes,No,No,No,No,No,No
1820_323,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,9257,No,No,No,No,No,No,No
1820_381,NotThr,Perennial,Shrub,ERICACEAE,Grassland,LC,10401,No,No,No,No,No,No,No
1820_4010,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,3652,No,No,No,No,No,No,No
1820_4028,NotThr,Perennial,Shrub,ERICACEAE,Generalist,LC,885871,Yes,Yes,Yes,Yes,Yes,Yes,No
1820_4074,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,2597,No,No,No,No,No,No,No
1820_4096,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,17919,No,No,Yes,No,No,No,No
1820_444,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,Rare,63,No,No,No,No,No,No,No
1820_481,Thr,Perennial,Shrub,ERICACEAE,Fynbos,CRPE,500,Yes,No,Yes,No,No,No,No
1820_524,Thr,Perennial,Shrub,ERICACEAE,Fynbos,VU,5,No,No,No,No,No,No,No
1820_559,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,4354,No,No,No,No,No,No,No
1820_602,Thr,Perennial,Shrub,ERICACEAE,Grassland,CRPE,100,Yes,No,No,No,No,No,No
1820_637,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,8544,Yes,No,No,No,No,No,No
1820_655,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,58149,No,No,No,No,No,No,No
1820_726,Thr,Perennial,Shrub,ERICACEAE,Fynbos,VU,1028,No,No,Yes,No,No,No,No
1820_748,EX,Perennial,Shrub,ERICACEAE,Fynbos,EX,50,No,Yes,No,No,No,No,No
1820_751,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,Rare,184,No,No,No,No,No,No,No
1820_791,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,6778,No,No,Yes,No,No,No,No
1820_857,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,1415,No,No,No,No,No,No,No
1820_88,NotThr,Perennial,Shrub,ERICACEAE,Fynbos,LC,10570,No,No,Yes,No,No,No,No
1820_887,Thr,Perennial,Shrub,ERICACEAE,Fynbos,EN,43,No,No,No,No,No,No,No
1820_900,EX,Perennial,Shrub,ERICACEAE,Fynbos,EW,10,No,Yes,Yes,No,No,No,No
1820_929,EX,Perennial,Shrub,ERICACEAE,Fynbos,EW,10,Yes,Yes,Yes,No,Yes,No,No
1820_96,EX,Perennial,Shrub,ERICACEAE,Fynbos,EW,10,Yes,Yes,Yes,No,No,No,No
1820_962,Thr,Perennial,Shrub,ERICACEAE,Fynbos,EN,50,Yes,No,Yes,No,No,No,No
183_9,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,28315,No,No,No,No,No,No,No
1848_15,NotThr,Perennial,Shrub,MALVACEAE,Savanna,Critically Rare,50,No,No,No,No,No,No,No
1852_1,NotThr,Perennial,Herb,MALVACEAE,Generalist,LC,124143,No,No,No,No,No,No,No
1852_119,NotThr,Perennial,Shrub,MALVACEAE,Generalist,LC,334455,No,No,No,No,No,No,No
1852_127,Thr,Perennial,Shrub,MALVACEAE,Generalist,VU,12941,No,Yes,Yes,No,No,No,No
1852_4004,NotThr,Perennial,Shrub,MALVACEAE,Generalist,LC,192934,Yes,Yes,Yes,No,No,No,No
1852_56,NotThr,Perennial,Shrub,MALVACEAE,Savanna,LC,300436,No,No,No,No,No,No,No
1852_6,NotThr,Perennial,Herb,MALVACEAE,Generalist,LC,212253,Yes,Yes,Yes,No,Yes,Yes,No
1852_73,NotThr,Perennial,Herb,MALVACEAE,Savanna,LC,279840,No,No,No,No,No,No,No
1852_92,NotThr,Perennial,Herb,MALVACEAE,Grassland,LC,32653,No,Yes,No,No,No,No,No
1855_10,Thr,Perennial,Geophyte,RUSCACEAE,Succulent Karoo,VU,50,No,No,No,No,No,No,No
1855_119,NotThr,Perennial,Geophyte,RUSCACEAE,Fynbos,NT,5607,No,Yes,No,No,No,No,No
1855_205,Thr,Perennial,Geophyte,RUSCACEAE,Succulent Karoo,EN,50,No,No,No,No,No,No,No
1875_36,NotThr,Perennial,Shrub,CELASTRACEAE,Fynbos,LC,27222,No,Yes,Yes,No,No,No,No
1876_1,NotThr,Perennial,Tree,CELASTRACEAE,Generalist,LC,290047,Yes,No,Yes,No,No,No,No
1876_8,NotThr,Perennial,Tree,CELASTRACEAE,Generalist,LC,298720,Yes,Yes,Yes,No,Yes,Yes,No
1883_17,NotThr,Perennial,Tree,CELASTRACEAE,Forest,LC,397739,Yes,Yes,Yes,No,No,No,No
1883_40,NotThr,Perennial,Shrub,CELASTRACEAE,Succulent Karoo,LC,1834,Yes,No,Yes,No,No,No,No
1886_1,NotThr,Perennial,Tree,CELASTRACEAE,Generalist,LC,411195,Yes,No,Yes,No,No,No,No
1891_11,NotThr,Annual,Herb,GENTIANACEAE,Generalist,LC,333372,Yes,No,No,No,No,No,No
1891_21,NotThr,Annual,Herb,GENTIANACEAE,Grassland,LC,136394,No,No,No,No,No,No,No
1898_64,Thr,Annual,Herb,GENTIANACEAE,Fynbos,VU,11613,No,Yes,Yes,No,No,No,No
1905_5,NotThr,Perennial,Tree,MORACEAE,Forest,NT*,982,No,No,No,No,No,No,No
193_1,NotThr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,LC,6524,No,No,No,No,No,No,No
1931_29,NotThr,Perennial,Shrub,CUCURBITACEAE,Generalist,LC,17605,No,No,No,No,No,No,No
1943_13,NotThr,Perennial,Climber,CUCURBITACEAE,Forest,LC,297583,No,No,Yes,No,No,No,No
196_4,NotThr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,NT,2662,No,Yes,No,No,No,No,No
196_6,Thr,Perennial,Succulent,AIZOACEAE,Fynbos,CRPE,100,No,Yes,No,No,No,No,No
1973_1,NotThr,Perennial,Shrub,SCROPHULARIACEAE,Generalist,LC,22099,No,No,No,No,No,No,No
1976_110,NotThr,Perennial,Shrub,GERANIACEAE,Generalist,LC,393088,No,No,No,No,No,No,No
1976_113,NotThr,Perennial,Shrub,GERANIACEAE,Generalist,LC,52114,Yes,Yes,No,No,Yes,No,No
1976_162,NotThr,Perennial,Shrub,GERANIACEAE,Fynbos,LC,22727,Yes,No,No,No,No,No,No
1976_178,NotThr,Perennial,Shrub,GERANIACEAE,Fynbos,LC,14934,No,No,No,No,No,No,No
1976_21,NotThr,Perennial,Shrub,GERANIACEAE,Succulent Karoo,LC,4347,Yes,No,No,No,No,No,No
1976_225,Thr,Perennial,Geophyte,GERANIACEAE,Succulent Karoo,EN,11,Yes,Yes,No,No,No,No,No
1976_236,Thr,Perennial,Shrub,GERANIACEAE,Fynbos,VU,1552,No,No,Yes,No,No,No,No
1976_254,Thr,Perennial,Geophyte,GERANIACEAE,Fynbos,VU,209,No,No,No,No,No,No,No
1976_3,NotThr,Perennial,Shrub,GERANIACEAE,Albany Thicket,LC,20327,No,No,No,No,No,No,No
1976_364,Thr,Perennial,Geophyte,GERANIACEAE,Succulent Karoo,CR,10,Yes,No,No,No,No,No,No
1976_398,NotThr,Perennial,Geophyte,GERANIACEAE,Fynbos,LC,18797,Yes,Yes,Yes,No,Yes,No,No
1976_4009,NotThr,Perennial,Shrub,GERANIACEAE,Fynbos,LC,23072,No,No,No,No,No,No,No
1976_482,NotThr,Perennial,Geophyte,GERANIACEAE,Succulent Karoo,Rare,176,No,No,No,No,No,No,No
1976_84,NotThr,Perennial,Shrub,GERANIACEAE,Generalist,LC,54213,Yes,Yes,Yes,No,Yes,No,No
1978_15,NotThr,Perennial,Herb,GERANIACEAE,Grassland,Rare,1583,No,No,No,No,No,No,No
1978_41,NotThr,Perennial,Herb,GERANIACEAE,Generalist,LC,111012,Yes,No,Yes,No,No,No,No
1979_46,Thr,Perennial,Succulent,GERANIACEAE,Generalist,EN,1036,Yes,No,No,No,Yes,No,No
1979_48,NotThr,Perennial,Succulent,GERANIACEAE,Albany Thicket,LC,4298,No,No,No,No,No,No,No
1983_1,NotThr,Perennial,Herb,MOLLUGINACEAE,Grassland,LC,9128,No,No,No,No,No,No,No
1989_26,Thr,Perennial,Succulent,AIZOACEAE,Generalist,VU,2087,No,Yes,No,No,No,No,No
1989_27,NotThr,Perennial,Succulent,AIZOACEAE,Fynbos,LC,125150,No,No,Yes,No,No,No,No
1998_23,NotThr,Perennial,Succulent,AIZOACEAE,Savanna,LC,110826,No,No,No,No,No,No,No
2009_56,NotThr,Perennial,Shrub,RANUNCULACEAE,Generalist,LC,69198,No,No,No,No,No,No,No
2010_5,NotThr,Perennial,Herb,RANUNCULACEAE,Grassland,NT,35479,Yes,No,No,No,Yes,No,No
2039_222,NotThr,Perennial,Shrub,COMBRETACEAE,Savanna,LC,88447,No,No,No,No,No,No,No
2039_34,NotThr,Perennial,Tree,COMBRETACEAE,Savanna,LC,23487,No,No,No,No,No,No,No
2061_1,Thr,Perennial,Geophyte,ZINGIBERACEAE,Savanna,CR,13837,No,No,No,No,Yes,No,No
2069_4002,NotThr,Perennial,Herb,NYCTAGINACEAE,Savanna,LC,301034,No,No,No,No,No,No,No
2077_17,NotThr,Perennial,Geophyte,AMARYLLIDACEAE,Fynbos,LC,22013,No,No,No,No,No,No,No
2088_26,NotThr,Perennial,Geophyte,AMARYLLIDACEAE,Generalist,NT,4547,Yes,No,No,No,Yes,No,No
2088_30,NotThr,Perennial,Geophyte,AMARYLLIDACEAE,Generalist,Rare,5122,No,No,No,No,No,No,No
2088_38,Thr,Perennial,Geophyte,AMARYLLIDACEAE,Grassland,VU,9161,Yes,No,Yes,No,No,No,No
2116_21,NotThr,Perennial,Herb,APIACEAE,Grassland,Rare,51,No,No,No,No,No,No,No
2116_9,Thr,Perennial,Herb,APIACEAE,Grassland,EN,56,No,Yes,Yes,No,No,No,No
2119_1,NotThr,Annual,Herb,APIACEAE,Fynbos,NT,8109,No,Yes,No,No,No,No,No
2137_2,NotThr,Perennial,Herb,APIACEAE,Fynbos,LC,186986,Yes,Yes,Yes,Yes,No,Yes,No
2138_6,NotThr,Perennial,Shrub,APIACEAE,Fynbos,LC,6411,No,No,No,No,No,No,No
2140_4003,NotThr,Perennial,Herb,APIACEAE,Generalist,LC,106391,Yes,Yes,Yes,No,No,Yes,No
2140_75,Thr,Perennial,Herb,APIACEAE,Fynbos,VU,436,No,No,No,No,No,No,No
2164_2,NotThr,Perennial,Herb,APIACEAE,Grassland,Critically Rare,1,No,No,No,No,No,No,No
2167_3,NotThr,Perennial,Shrub,BORAGINACEAE,Generalist,LC,132331,No,No,No,No,No,No,No
2176_38,NotThr,Perennial,Lithophyte,HYMENOPHYLLACEAE,Forest,LC,13588,No,No,No,No,No,No,No
2198_3,NotThr,Perennial,Herb,ONAGRACEAE,Generalist,LC,856235,Yes,No,Yes,No,No,No,No
2203_25,Thr,Perennial,Geophyte,ASPHODELACEAE,Fynbos,VU,35148,Yes,Yes,Yes,No,Yes,Yes,No
2203_4,Thr,Perennial,Shrub,ASPHODELACEAE,Generalist,EN,404,Yes,No,No,No,Yes,No,No
2203_57,NotThr,Perennial,Geophyte,ASPHODELACEAE,Generalist,LC,7447,No,No,No,No,No,No,No
2206_154,NotThr,Perennial,Succulent,ASPHODELACEAE,Generalist,LC,451038,No,No,No,No,No,No,No
2206_167,NotThr,Perennial,Succulent,ASPHODELACEAE,Succulent Karoo,Rare,413,No,No,No,No,No,No,No
2206_4069,NotThr,Perennial,Succulent,ASPHODELACEAE,Generalist,LC,30598,No,No,No,No,No,No,No
2206_99,NotThr,Perennial,Succulent,ASPHODELACEAE,Generalist,LC,137766,No,No,No,No,No,No,No
2207_15,Thr,Perennial,Herb,ASPHODELACEAE,Grassland,CRPE,50,Yes,Yes,Yes,No,No,No,No
2207_18,Thr,Perennial,Herb,ASPHODELACEAE,Grassland,EN,205,Yes,Yes,Yes,No,No,No,No
2212_48,NotThr,Perennial,Geophyte,ASPHODELACEAE,Generalist,LC,18552,No,No,Yes,No,No,No,No
2212_5,NotThr,Perennial,Geophyte,ASPHODELACEAE,IOCB,LC,68860,Yes,Yes,Yes,No,Yes,Yes,No
2212_65,NotThr,Perennial,Geophyte,ASPHODELACEAE,Fynbos,LC,51934,Yes,Yes,Yes,No,No,No,No
2214_153,NotThr,Perennial,Succulent,ASPHODELACEAE,Forest,Rare,165,No,No,No,No,No,No,No
2215_176,NotThr,Perennial,Succulent,ASPHODELACEAE,Generalist,Rare,306,No,No,No,No,No,No,No
2215_4012,Thr,Perennial,Succulent,ASPHODELACEAE,Fynbos,VU,2629,No,Yes,Yes,No,Yes,No,No
2215_4028,NotThr,Perennial,Succulent,ASPHODELACEAE,Generalist,LC,28596,No,No,No,No,Yes,No,No
2215_86,Thr,Perennial,Succulent,ASPHODELACEAE,Generalist,VU,632,Yes,No,No,No,Yes,No,No
2228_4003,NotThr,Perennial,Shrub,POLYGONACEAE,Generalist,LC,390898,No,Yes,No,No,No,No,No
227_3,NotThr,Annual,Climber,FABACEAE,Generalist,LC,498652,No,No,No,No,No,No,No
237_3,NotThr,Perennial,Tree,FABACEAE,Savanna,LC,244680,No,No,No,No,No,No,No
242_1,NotThr,Perennial,Tree,FABACEAE,Generalist,LC,84,No,No,No,No,No,No,No
2473_28,NotThr,Annual,Cyperoid,CYPERACEAE,Generalist,LC,240160,No,No,No,No,No,No,No
2474_31,NotThr,Perennial,Cyperoid,CYPERACEAE,Fynbos,LC,57124,No,No,No,No,No,No,No
2474_34,Thr,Perennial,Cyperoid,CYPERACEAE,Fynbos,CRPE,37,Yes,Yes,Yes,No,No,No,No
2474_4001,NotThr,Perennial,Cyperoid,CYPERACEAE,Generalist,LC,818823,Yes,No,No,No,No,No,No
2478_10,NotThr,Annual,Cyperoid,CYPERACEAE,Generalist,LC,58516,No,No,No,No,No,No,No
2478_25,NotThr,Annual,Cyperoid,CYPERACEAE,Generalist,LC,23597,No,No,No,No,No,No,No
2478_60,EX,Annual,Cyperoid,CYPERACEAE,Fynbos,EX,35,No,Yes,No,No,No,No,No
2489_37,NotThr,Perennial,Cyperoid,CYPERACEAE,Generalist,LC,230042,No,No,No,No,No,No,No
2493_109,NotThr,Annual,Cyperoid,CYPERACEAE,Generalist,LC,207955,No,No,No,No,No,No,No
2493_4014,NotThr,Perennial,Graminoid,CYPERACEAE,Generalist,LC,280182,No,No,No,No,No,No,No
2499_1,NotThr,Perennial,Cyperoid,CYPERACEAE,Forest,NT,1423,No,No,Yes,No,No,No,No
2505_24,NotThr,Perennial,Cyperoid,CYPERACEAE,Generalist,LC,64947,Yes,No,No,No,No,No,No
2505_71,NotThr,Perennial,Cyperoid,CYPERACEAE,Fynbos,LC,6686,Yes,No,Yes,No,No,Yes,No
2522_1,NotThr,Perennial,Cyperoid,CYPERACEAE,Generalist,LC,597036,Yes,No,No,No,No,No,No
2531_2,NotThr,Perennial,Lithophyte,DRYOPTERIDACEAE,Forest,LC,234299,No,No,Yes,No,No,No,No
2531_6,NotThr,Perennial,Lithophyte,DRYOPTERIDACEAE,Forest,LC,130748,No,No,No,No,No,No,No
2542_12,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,79534,No,Yes,Yes,No,No,No,No
2542_43,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,22558,No,Yes,No,No,Yes,No,No
2546_18,Thr,Perennial,Graminoid,RESTIONACEAE,Fynbos,EN,3962,Yes,Yes,Yes,No,No,No,No
2546_23,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,44244,No,No,No,No,No,No,No
2546_6,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,16344,No,No,No,No,No,No,No
2550_3,NotThr,Perennial,Graminoid,RESTIONACEAE,Generalist,LC,50385,Yes,No,Yes,No,No,No,No
2551_36,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,46419,No,No,No,No,No,No,No
2553_3,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,43534,No,No,Yes,No,No,No,No
2558_112,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,4439,No,No,No,No,No,No,No
2558_14,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,38909,Yes,No,No,No,No,No,No
2558_18,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,4659,No,Yes,Yes,No,No,Yes,No
2558_281,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,12348,No,No,No,No,Yes,No,No
2558_300,NotThr,Perennial,Graminoid,RESTIONACEAE,Generalist,LC,8850,No,No,No,No,No,No,No
2558_57,NotThr,Perennial,Graminoid,RESTIONACEAE,Generalist,LC,122784,No,Yes,Yes,No,No,No,No
2558_67,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,LC,1465,No,No,No,No,No,No,No
2559_1,EX,Perennial,Graminoid,RESTIONACEAE,Fynbos,EX,2,Yes,Yes,Yes,No,No,No,No
2561_2,NotThr,Perennial,Graminoid,RESTIONACEAE,Fynbos,NT,3656,No,No,Yes,No,No,No,No
2573_1,NotThr,Perennial,Herb,HYPERICACEAE,Generalist,LC,126575,Yes,Yes,Yes,No,Yes,No,No
2579_6,Thr,Perennial,Shrub,MALVACEAE,Generalist,VU,11335,No,Yes,No,No,No,No,No
2585_103,NotThr,Perennial,Herb,MALVACEAE,Forest,LC,185182,No,No,No,No,No,No,No
2595_4001,NotThr,Perennial,Shrub,MALVACEAE,Generalist,LC,288933,No,No,No,No,No,No,No
2604_1,NotThr,Perennial,Tree,MALVACEAE,Forest,LC,14883,No,No,No,No,No,No,No
2617_1,NotThr,Perennial,Climber,MENISPERMACEAE,Forest,LC,11804,No,No,No,No,No,No,No
2625_6,NotThr,Perennial,Shrub,MENISPERMACEAE,Succulent Karoo,LC,61657,No,No,No,No,No,No,No
263_11,NotThr,Perennial,Shrub,FABACEAE,Grassland,LC,223357,Yes,No,Yes,No,No,No,No
2638_11,NotThr,Perennial,Succulent,APOCYNACEAE,Succulent Karoo,LC,9477,No,No,No,No,No,No,No
2640_11,Thr,Perennial,Geophyte,APOCYNACEAE,Savanna,CRPE,50,Yes,Yes,No,No,No,No,No
2640_132,Thr,Perennial,Geophyte,APOCYNACEAE,Grassland,VU,50,No,No,No,No,No,No,No
2640_151,NotThr,Perennial,Geophyte,APOCYNACEAE,Savanna,LC,30912,No,Yes,No,No,No,No,No
2640_19,Thr,Perennial,Herb,APOCYNACEAE,Savanna,VU,109,Yes,Yes,Yes,No,Yes,Yes,No
2640_20,NotThr,Perennial,Geophyte,APOCYNACEAE,Generalist,LC,397128,No,No,No,No,No,No,No
2640_26,Thr,Perennial,Geophyte,APOCYNACEAE,Savanna,CRPE,100,No,Yes,No,No,No,No,No
2640_56,Thr,Perennial,Herb,APOCYNACEAE,Savanna,CR,30,Yes,Yes,Yes,Yes,Yes,No,No
2640_60,NotThr,Perennial,Geophyte,APOCYNACEAE,Generalist,LC,70123,No,No,No,No,No,No,No
2640_80,EX,Perennial,Geophyte,APOCYNACEAE,Albany Thicket,EX,60,No,Yes,No,No,No,No,No
2641_2,NotThr,Perennial,Climber,APOCYNACEAE,Generalist,LC,975745,Yes,Yes,Yes,No,No,No,No
2642_134,NotThr,Perennial,Succulent,APOCYNACEAE,Savanna,Rare,189,No,No,No,No,No,No,No
2642_48,NotThr,Perennial,Succulent,APOCYNACEAE,Generalist,LC,15338,Yes,No,No,No,No,No,No
2648_21,Thr,Perennial,Succulent,APOCYNACEAE,Grassland,CRPE,20,No,No,No,No,No,No,No
2648_3,EX,Perennial,Herb,APOCYNACEAE,Grassland,EX,30,Yes,Yes,Yes,No,No,No,No
2648_6,NotThr,Perennial,Herb,APOCYNACEAE,Generalist,LC,98683,No,No,No,No,No,No,No
2650_27,NotThr,Perennial,Succulent,APOCYNACEAE,Savanna,LC,91468,No,No,No,No,No,No,No
2660_15,Thr,Perennial,Climber,APOCYNACEAE,IOCB,CRPE,100,Yes,No,No,No,No,No,No
2663_7,NotThr,Perennial,Succulent,APOCYNACEAE,Generalist,LC,164117,Yes,No,Yes,No,No,No,No
2667_5,NotThr,Perennial,Succulent,APOCYNACEAE,Nama Karoo,LC,8233,No,No,No,No,No,No,No
2668_14,NotThr,Perennial,Succulent,APOCYNACEAE,Succulent Karoo,LC,4803,No,No,No,No,No,No,No
2669_11,NotThr,Perennial,Succulent,APOCYNACEAE,Succulent Karoo,LC,6987,No,No,No,No,No,No,No
2671_50,Thr,Perennial,Succulent,APOCYNACEAE,Savanna,CRPE,100,Yes,Yes,No,No,No,No,No
2678_104,Thr,Perennial,Herb,APOCYNACEAE,Savanna,CRPE,700,Yes,Yes,No,No,No,No,No
2678_15,EX,Perennial,Herb,APOCYNACEAE,Savanna,EX,30,Yes,No,No,No,No,No,No
2678_3,EX,Perennial,Geophyte,APOCYNACEAE,Grassland,EX,45,No,No,No,No,No,No,Yes
2678_81,NotThr,Perennial,Climber,APOCYNACEAE,Generalist,LC,290089,No,No,No,No,No,No,No
2679_21,Thr,Perennial,Succulent,APOCYNACEAE,Fynbos,VU,21706,Yes,No,Yes,No,No,Yes,No
2679_24,NotThr,Perennial,Succulent,APOCYNACEAE,Generalist,LC,100978,No,No,No,No,No,No,No
2679_6,NotThr,Perennial,Climber,APOCYNACEAE,Generalist,LC,292853,No,No,No,No,No,No,No
2680_102,NotThr,Perennial,Succulent,APOCYNACEAE,Fynbos,LC,3223,No,No,No,No,No,No,No
2680_21,NotThr,Perennial,Succulent,APOCYNACEAE,Savanna,LC,1168,Yes,No,No,No,No,No,No
2681_21,NotThr,Perennial,Herb,APOCYNACEAE,Savanna,LC,94889,No,No,No,No,No,No,No
2681_25,Thr,Perennial,Geophyte,APOCYNACEAE,Grassland,CRPE,100,Yes,Yes,Yes,No,No,No,No
2681_75,Thr,Perennial,Herb,APOCYNACEAE,Generalist,VU,3646,Yes,Yes,Yes,No,No,No,No
269_4003,NotThr,Perennial,Shrub,FABACEAE,Grassland,LC,140850,Yes,No,No,No,No,No,No
269_83,NotThr,Perennial,Shrub,FABACEAE,Generalist,LC,714126,Yes,No,No,No,No,No,No
2690_7,NotThr,Perennial,Herb,APOCYNACEAE,Grassland,LC,60946,No,Yes,No,No,No,No,No
2693_26,Thr,Perennial,Herb,APOCYNACEAE,Savanna,CRPE,100,Yes,No,No,No,No,No,No
2702_2,NotThr,Perennial,Creeper,APOCYNACEAE,Generalist,LC,344096,No,No,No,No,No,No,No
