GenSpec,LF,GF,Fam,Biomes,Status,Range,Habitat_degradation,Habitat_loss,IAS,Other,Over_exploitation,Pollution,Unknown,Group
2489.37,0,10,13,1,1,230042,0,0,0,0,0,0,0,1
2493.109,1,10,13,1,1,207955,0,0,0,0,0,0,0,1
2493.4014,0,8,13,1,1,280182,0,0,0,0,0,0,0,1
2499.1,0,10,13,10,7,1423,0,0,1,0,0,0,0,1
2505.24,0,10,13,1,1,64947,1,0,0,0,0,0,0,1
2505.71,0,10,13,3,1,6686,1,0,1,0,0,1,0,1
2522.1,0,10,13,1,1,597036,1,0,0,0,0,0,0,1
2531.2,0,5,43,10,1,234299,0,0,1,0,0,0,0,1
2531.6,0,5,43,10,1,130748,0,0,0,0,0,0,0,1
2542.12,0,8,44,3,1,79534,0,1,1,0,0,0,0,1
2542.43,0,8,44,3,1,22558,0,1,0,0,1,0,0,1
2546.18,0,8,44,3,2,3962,1,1,1,0,0,0,0,2
2546.23,0,8,44,3,1,44244,0,0,0,0,0,0,0,1
2546.6,0,8,44,3,1,16344,0,0,0,0,0,0,0,1
2550.3,0,8,44,1,1,50385,1,0,1,0,0,0,0,1
2551.36,0,8,44,3,1,46419,0,0,0,0,0,0,0,1
2553.3,0,8,44,3,1,43534,0,0,1,0,0,0,0,1
2558.112,0,8,44,3,1,4439,0,0,0,0,0,0,0,1
2558.14,0,8,44,3,1,38909,1,0,0,0,0,0,0,1
2558.18,0,8,44,3,1,4659,0,1,1,0,0,1,0,1
2558.281,0,8,44,3,1,12348,0,0,0,0,1,0,0,1
2558.3,0,8,44,1,1,8850,0,0,0,0,0,0,0,1
2558.57,0,8,44,1,1,122784,0,1,1,0,0,0,0,1
2558.67,0,8,44,3,1,1465,0,0,0,0,0,0,0,1
2559.1,0,8,44,3,8,2,1,1,1,0,0,0,0,3
2561.2,0,8,44,3,7,3656,0,0,1,0,0,0,0,1
2573.1,0,4,45,1,1,126575,1,1,1,0,1,0,0,1
2579.6,0,6,27,1,3,11335,0,1,0,0,0,0,0,2
2585.103,0,4,27,10,1,185182,0,0,0,0,0,0,0,1
2595.4001,0,6,27,1,1,288933,0,0,0,0,0,0,0,1
2604.1,0,2,27,10,1,14883,0,0,0,0,0,0,0,1
2617.1,0,11,46,10,1,11804,0,0,0,0,0,0,0,1
2625.6,0,6,46,2,1,61657,0,0,0,0,0,0,0,1
263.11,0,6,15,5,1,223357,1,0,1,0,0,0,0,1
2638.11,0,7,47,2,1,9477,0,0,0,0,0,0,0,1
2640.11,0,9,47,8,4,50,1,1,0,0,0,0,0,2
2640.132,0,9,47,5,3,50,0,0,0,0,0,0,0,2
2640.151,0,9,47,8,1,30912,0,1,0,0,0,0,0,1
2640.19,0,4,47,8,3,109,1,1,1,0,1,1,0,2
2640.2,0,9,47,1,1,397128,0,0,0,0,0,0,0,1
2640.26,0,9,47,8,4,100,0,1,0,0,0,0,0,2
2640.56,0,4,47,8,11,30,1,1,1,1,1,0,0,2
2640.6,0,9,47,1,1,70123,0,0,0,0,0,0,0,1
2640.8,0,9,47,7,8,60,0,1,0,0,0,0,0,3
2641.2,0,11,47,1,1,975745,1,1,1,0,0,0,0,1
2642.134,0,7,47,8,5,189,0,0,0,0,0,0,0,1
2642.48,0,7,47,1,1,15338,1,0,0,0,0,0,0,1
2648.21,0,7,47,5,4,20,0,0,0,0,0,0,0,2
2648.3,0,4,47,5,8,30,1,1,1,0,0,0,0,3
2648.6,0,4,47,1,1,98683,0,0,0,0,0,0,0,1
2650.27,0,7,47,8,1,91468,0,0,0,0,0,0,0,1
2660.15,0,11,47,6,4,100,1,0,0,0,0,0,0,2
2663.7,0,7,47,1,1,164117,1,0,1,0,0,0,0,1
2667.5,0,7,47,4,1,8233,0,0,0,0,0,0,0,1
2668.14,0,7,47,2,1,4803,0,0,0,0,0,0,0,1
2669.11,0,7,47,2,1,6987,0,0,0,0,0,0,0,1
2671.5,0,7,47,8,4,100,1,1,0,0,0,0,0,2
2678.104,0,4,47,8,4,700,1,1,0,0,0,0,0,2
2678.15,0,4,47,8,8,30,1,0,0,0,0,0,0,3
2678.3,0,9,47,5,8,45,0,0,0,0,0,0,1,3
2678.81,0,11,47,1,1,290089,0,0,0,0,0,0,0,1
2679.21,0,7,47,3,3,21706,1,0,1,0,0,1,0,2
2679.24,0,7,47,1,1,100978,0,0,0,0,0,0,0,1
2679.6,0,11,47,1,1,292853,0,0,0,0,0,0,0,1
2680.102,0,7,47,3,1,3223,0,0,0,0,0,0,0,1
2680.21,0,7,47,8,1,1168,1,0,0,0,0,0,0,1
2681.21,0,4,47,8,1,94889,0,0,0,0,0,0,0,1
2681.25,0,9,47,5,4,100,1,1,1,0,0,0,0,2
2681.75,0,4,47,1,3,3646,1,1,1,0,0,0,0,2
269.4003,0,6,15,5,1,140850,1,0,0,0,0,0,0,1
269.83,0,6,15,1,1,714126,1,0,0,0,0,0,0,1
2690.7,0,4,47,5,1,60946,0,1,0,0,0,0,0,1
2693.26,0,4,47,8,4,100,1,0,0,0,0,0,0,2
2702.2,0,13,47,1,1,344096,0,0,0,0,0,0,0,1
2707.3,0,4,47,8,4,250,0,1,0,0,0,0,0,2
2712.2,0,2,48,8,7,6595,1,0,0,0,1,0,0,1
2729.7,0,7,47,1,1,89005,0,0,0,0,0,0,0,1
273.52,0,6,15,3,4,1205,0,1,0,0,0,0,0,2
273.6,0,6,15,3,4,10,1,1,0,0,0,0,0,2
2744.14,0,4,49,3,1,3262,0,0,1,0,0,0,0,1
2759.121,0,9,50,1,1,161157,1,1,1,0,0,0,0,1
2759.146,0,9,50,3,3,50,0,0,0,0,0,0,0,2
2759.201,0,9,50,3,8,40,0,0,0,0,0,0,1,3
2759.24,0,9,50,3,2,25803,1,0,0,0,0,0,0,2
2759.306,0,9,50,3,1,24125,0,0,0,0,0,0,0,1
2759.52,0,9,50,1,3,9088,0,0,0,0,0,0,0,2
2759.78,0,9,50,5,1,62056,1,0,0,0,0,0,0,1
2759.9,0,9,50,3,1,49478,0,0,1,0,0,0,0,1
276.12,0,4,15,5,1,43052,1,1,0,0,0,0,0,1
2785.6,0,9,50,1,1,195691,1,1,1,0,0,0,0,1
279.47,0,6,15,3,4,10,1,1,0,0,0,0,0,2
282.26,0,6,15,1,1,10305,0,0,0,0,0,0,0,1
282.5,0,6,15,1,1,478273,1,0,0,0,0,0,0,1
2822.2,0,14,50,10,1,623,0,0,0,0,0,0,0,1
2829.64,0,9,50,1,1,13837,0,1,0,0,0,0,0,1
283.8,0,6,15,3,2,2831,0,1,1,0,0,0,0,2
2830.4,0,9,50,1,1,120703,0,0,0,0,0,0,0,1
2836.34,0,9,50,3,2,1676,0,1,1,0,0,0,0,2
2836.4003,0,9,50,1,1,411657,1,1,1,0,1,0,0,1
2836.44,0,9,50,3,1,41571,0,0,0,0,0,0,0,1
2836.8,0,9,50,3,1,21184,1,1,1,0,1,1,0,1
2837.15,0,9,50,3,4,100,0,0,0,0,0,0,1,2
2837.5,0,9,50,3,4,10,1,1,0,0,0,0,0,2
2837.9,0,9,50,1,1,165352,1,0,1,0,0,0,0,1
2838.15,0,9,50,5,1,87705,1,0,0,0,0,0,0,1
2838.4003,0,9,50,3,1,149196,1,0,1,0,1,0,0,1
2838.45,0,9,50,1,3,86616,1,1,1,0,0,0,0,2
2841.18,0,9,50,5,4,304,0,1,1,0,0,0,0,2
2841.2,0,9,50,3,1,43668,0,0,1,0,0,0,0,1
2846.7,0,2,51,1,1,646075,0,0,0,0,0,0,0,1
2878.1,1,4,5,1,1,74919,0,0,0,0,0,0,0,1
2878.12,1,4,5,1,1,29565,0,0,0,0,0,0,0,1
2878.151,1,4,5,1,1,200037,0,0,0,0,0,0,0,1
2878.4002,0,4,5,1,1,305410,0,0,0,0,0,0,0,1
2878.401,1,4,5,1,1,216616,1,1,0,0,0,0,0,1
2878.47,0,4,5,1,1,259057,1,1,0,0,0,0,0,1
2878.7,0,6,5,1,1,232604,1,1,1,0,1,0,0,1
2879.2,0,4,5,1,1,268858,0,0,0,0,0,0,0,1
2879.3,0,4,5,3,3,1575,0,0,0,0,0,0,0,2
2922.25,0,1,52,1,1,1177004,0,0,0,0,0,0,0,1
2922.28,0,1,52,1,1,172798,0,0,0,0,0,0,0,1
2925.4001,0,2,53,1,1,589311,1,0,1,0,0,0,0,1
2926.24,0,6,54,1,1,392257,1,0,0,0,0,0,0,1
2930.32,0,6,54,3,1,109817,1,0,1,0,0,0,0,1
2931.138,0,6,54,3,1,19654,0,0,1,0,1,0,0,1
2931.54,0,6,54,1,1,41476,0,0,0,0,0,0,0,1
2931.85,0,6,54,3,2,14,0,1,1,0,0,0,0,2
2932.33,0,6,54,1,1,133827,1,1,1,0,0,0,0,1
2933.27,0,6,54,3,1,942,0,0,0,0,0,0,0,1
2933.6,0,6,54,3,1,10236,0,1,1,0,1,0,0,1
2938.2,0,6,54,1,7,22409,0,1,0,0,1,0,0,1
2944.3,0,2,55,10,1,106682,0,0,0,0,0,0,0,1
2953.8,0,6,56,5,8,50,0,1,0,0,0,0,0,3
2976.14,0,6,9,3,3,5759,1,1,1,0,1,1,0,2
3010.1,0,11,9,10,1,3438,0,0,0,0,0,0,0,1
3013.14,0,6,9,3,1,2803,0,0,0,0,0,0,0,1
3021.4,0,6,9,1,1,57124,0,0,0,0,0,0,0,1
3024.11,0,6,9,3,4,100,0,1,1,0,0,0,0,2
3033.15,0,6,9,1,1,3482,0,0,0,0,0,0,0,1
3039.1,0,6,9,3,1,152306,1,1,1,0,0,1,0,1
3040.3,0,3,9,3,1,89541,1,1,1,0,0,0,0,1
3043.2,0,6,9,3,1,7335,0,0,0,0,0,0,0,1
3048.114,0,6,9,3,4,20,1,1,0,0,0,0,0,2
3048.129,0,6,9,1,1,14446,0,0,0,0,0,0,0,1
3048.158,0,6,9,4,4,100,1,0,0,0,0,0,0,2
3048.5,0,6,9,7,3,50,0,0,0,0,0,0,0,2
3048.59,0,6,9,3,2,5,1,0,1,0,0,0,0,2
3048.65,0,4,9,1,1,160241,1,0,1,0,1,0,0,1
3048.97,0,6,9,1,1,15563,0,0,0,0,0,0,0,1
3050.84,0,6,9,8,5,350,0,0,0,0,0,0,0,1
3052.72,1,4,9,3,1,2845,0,0,0,0,0,0,0,1
3052.82,0,6,9,1,1,11734,0,0,0,0,0,0,0,1
3053.18,0,6,9,3,5,10,0,0,0,0,0,0,0,1
3053.24,0,6,9,3,3,355,0,0,0,0,0,0,0,2
3058.35,0,4,9,6,2,4397,1,1,1,0,0,0,0,2
3077.153,0,4,9,3,5,472,0,0,0,0,0,0,0,1
3077.4014,0,4,9,5,1,27536,0,0,0,0,0,0,0,1
3077.4016,0,4,9,5,1,83353,1,0,0,0,0,0,0,1
3082.14,0,6,9,1,1,111158,1,1,1,0,1,1,0,1
3084.3,0,3,9,3,7,707,0,0,1,0,0,0,0,1
3084.33,0,3,9,1,1,48454,1,0,1,0,0,0,0,1
3084.46,1,4,9,1,1,1153592,1,1,0,0,0,0,0,1
3084.64,0,3,9,3,1,22779,0,0,0,0,0,0,0,1
3085.9,0,3,9,3,2,694,0,0,1,0,0,0,0,2
3131.12,0,6,9,1,1,17122,1,1,1,0,0,0,0,1
3152.165,0,4,9,1,1,236304,1,1,1,0,0,0,0,1
3152.195,0,4,9,3,4,100,0,1,0,0,0,0,0,2
3152.197,0,6,9,3,1,14585,0,0,0,0,0,0,0,1
3152.198,0,4,9,8,4,100,1,1,0,0,0,0,0,2
3152.316,0,4,9,1,1,565390,1,1,1,0,1,1,0,1
3152.376,0,4,9,1,1,5814,0,0,0,0,0,0,0,1
3152.399,0,4,9,1,1,76128,1,1,1,0,1,0,0,1
3152.44,1,4,9,3,1,15761,0,0,0,0,0,0,0,1
3152.487,0,4,9,1,1,189636,0,1,0,0,0,0,0,1
3152.5,0,6,9,1,1,542154,1,0,1,0,0,0,0,1
3152.51,0,7,9,1,1,173515,1,0,1,0,0,0,0,1
3152.99,0,7,9,1,1,95800,0,0,0,0,0,0,0,1
3162.4002,0,3,9,1,1,22797,0,0,1,0,0,0,0,1
3168.29,0,6,9,3,4,500,0,0,0,0,0,0,0,2
3184.12,1,4,9,5,1,10851,0,0,0,0,0,0,0,1
3193.11,0,3,9,3,3,48,0,0,0,0,0,0,0,2
3193.4004,1,6,9,1,1,177240,0,0,0,0,0,0,0,1
3193.4014,0,6,9,1,1,644092,0,0,1,0,0,0,0,1
3193.52,0,6,9,3,8,50,0,1,0,0,0,0,0,3
3193.56,0,6,9,3,1,14752,1,0,0,0,0,0,0,1
3193.64,0,6,9,1,1,39146,1,0,0,0,0,0,0,1
3195.2,0,4,9,1,1,146112,1,1,1,0,0,0,0,1
3195.24,0,3,9,1,1,2282,0,0,0,0,0,0,0,1
3198.107,0,9,9,3,1,75295,1,1,1,0,1,0,0,1
3198.108,0,9,9,3,7,3193,0,1,0,0,0,0,0,1
3198.121,0,9,9,3,5,47,0,0,0,0,0,0,0,1
3198.28,0,3,9,3,3,7016,1,1,1,0,0,0,0,2
3198.35,0,9,9,1,1,42353,0,0,0,0,0,0,0,1
3198.9,0,7,9,3,1,4803,0,1,1,0,0,0,0,1
3214.1,0,6,9,3,5,50,0,0,0,0,0,0,0,1
3214.29,0,6,9,3,3,2464,0,1,1,0,0,0,0,2
3214.33,0,6,9,1,1,8912,0,1,0,0,0,0,0,1
3221.18,0,6,9,3,1,12971,1,1,1,0,0,0,0,1
3221.31,0,6,9,3,1,7865,0,0,0,0,0,0,0,1
3222.4001,0,6,9,3,1,141290,1,0,1,0,1,0,0,1
3222.61,0,6,9,1,1,12498,0,0,0,0,0,0,0,1
3222.74,0,6,9,1,1,110054,0,0,0,0,0,0,0,1
3240.113,0,6,9,5,1,78184,1,0,1,0,0,0,0,1
3240.117,0,4,9,1,1,46686,1,1,1,0,1,0,0,1
3240.128,1,4,9,5,1,7878,1,0,1,0,0,0,0,1
3240.182,0,4,9,1,1,62522,0,0,0,0,0,0,0,1
3240.183,0,6,9,5,5,4,0,0,0,0,0,0,0,1
3240.229,1,4,9,1,1,126940,1,1,0,0,0,0,0,1
3240.258,0,4,9,5,7,10126,1,0,1,0,0,0,0,1
3240.261,1,4,9,1,1,88528,1,0,1,0,1,0,0,1
3240.271,0,4,9,1,1,27168,1,1,1,0,0,0,0,1
3240.397,0,4,9,1,1,431488,1,1,1,0,0,0,0,1
3240.4002,0,4,9,1,1,634491,1,1,1,0,0,0,0,1
3240.4006,0,4,9,1,1,440223,1,1,1,0,0,0,0,1
3240.404,0,6,9,3,1,43240,1,1,1,0,0,0,0,1
3240.64,0,6,9,3,3,719,1,1,0,0,0,0,0,2
3241.1,0,4,9,10,1,201618,0,0,0,0,0,0,0,1
3242.17,1,4,9,1,1,1057006,0,0,0,0,0,0,0,1
327.11,0,6,15,3,1,42857,0,0,1,0,0,0,0,1
327.38,0,6,15,3,2,1628,0,1,1,0,0,0,0,2
327.42,0,6,15,3,8,20,0,1,0,0,0,0,0,3
327.8,0,6,15,1,3,3924,1,1,1,0,0,0,0,2
327.94,0,6,15,3,5,7944,1,0,1,0,0,0,0,1
3272.66,0,4,9,5,7,11200,1,1,0,0,0,0,0,1
3326.6,0,4,9,3,1,51028,0,1,1,0,0,0,0,1
3338.33,0,6,9,1,1,55321,0,0,0,0,0,0,0,1
3340.1,0,6,9,1,7,4795,1,1,0,0,0,0,0,1
3340.12,0,6,9,1,1,283473,1,1,1,0,0,0,0,1
3340.13,0,6,9,5,4,10,0,1,0,0,0,0,0,2
3340.14,0,4,9,8,3,1529,1,0,1,0,0,0,0,2
3354.32,0,6,57,3,1,4942,0,0,0,0,0,0,0,1
3359.1,0,6,57,3,1,4701,1,0,1,0,0,0,0,1
3359.108,0,6,57,3,5,331,0,0,0,0,0,0,0,1
3359.136,0,6,57,3,4,100,1,1,0,0,0,0,0,2
3359.14,0,6,57,1,1,20632,0,1,0,0,0,0,0,1
3359.147,0,6,57,3,4,5000,0,1,1,0,0,0,0,2
3359.156,0,6,57,3,4,10,0,1,1,0,0,0,0,2
3359.78,0,6,57,3,7,4195,0,1,1,0,0,0,0,1
3359.89,0,6,57,3,7,3981,1,1,1,0,0,0,0,1
3359.96,0,6,57,3,4,10,1,1,0,0,0,0,0,2
3360.52,0,6,57,3,7,321,0,1,1,0,0,0,0,1
3363.43,0,6,57,3,5,114,0,0,0,0,0,0,0,1
3363.7,0,6,57,3,5,493,0,0,0,0,0,0,0,1
3364.16,0,6,57,3,8,5,0,1,0,0,0,0,0,3
3365.8,0,6,57,3,3,184,0,0,0,0,0,0,0,2
3366.12,0,6,57,3,1,1009,0,0,0,0,0,0,0,1
3366.18,0,6,57,3,3,546,0,1,1,0,0,0,0,2
3381.1,0,2,58,1,1,74203,1,1,1,0,0,1,0,1
3381.6,0,2,58,8,1,190003,0,0,0,0,0,0,0,1
3408.2,0,6,59,1,1,154912,0,0,0,0,0,0,0,1
3408.37,0,6,59,1,1,261779,1,1,1,0,0,0,0,1
3408.4002,0,7,59,1,1,95876,0,0,0,0,0,0,0,1
3424.1,0,2,60,1,1,1796186,1,1,1,0,1,0,0,1
3436.6,0,2,61,10,1,11616,0,0,0,0,0,0,0,1
3448.3,0,6,62,1,1,8451,1,0,1,0,0,0,0,1
3452.15,0,4,62,5,1,71033,0,0,0,0,0,0,0,1
3452.4001,0,13,62,1,1,292903,0,0,0,0,0,0,0,1
3455.137,0,6,62,1,1,216714,1,1,1,0,0,0,0,1
3455.158,0,6,62,3,1,8848,0,0,0,0,0,0,0,1
3455.168,0,6,62,3,1,2336,0,0,0,0,0,0,0,1
3455.194,0,6,62,3,3,47,0,0,0,0,0,0,0,2
3455.219,0,6,62,3,1,2431,0,0,0,0,0,0,0,1
3455.43,0,6,62,3,1,1848,0,0,0,0,0,0,0,1
3455.88,0,6,62,3,1,8340,0,0,0,0,0,0,0,1
347.21,0,6,15,3,8,5,0,1,0,0,0,0,0,3
349.105,1,4,15,8,1,297486,0,0,0,0,0,0,0,1
349.38,0,4,15,1,1,37341,0,0,0,0,0,0,0,1
349.51,0,4,15,2,1,28460,0,0,0,0,0,0,0,1
3492.2,0,5,63,10,1,480,0,0,0,0,0,0,0,1
352.2,0,2,15,1,1,422367,0,0,0,0,0,0,0,1
3554.28,0,5,64,1,1,70244,0,0,0,0,0,0,0,1
3554.3,0,5,64,1,1,575605,0,0,1,0,0,0,0,1
3554.5,0,5,64,1,1,605297,0,0,1,0,0,0,0,1
3568.4001,0,6,65,1,7,42973,1,1,0,0,0,1,0,1
3568.4002,0,6,65,3,1,142540,1,1,1,0,0,0,0,1
3568.9,0,6,65,1,1,22804,1,0,0,0,0,0,0,1
357.119,1,6,15,1,1,296077,0,0,0,0,0,0,0,1
357.307,0,6,15,5,3,5460,1,0,0,0,0,0,0,2
357.85,0,4,15,8,1,82833,0,0,0,0,0,0,0,1
357.93,0,6,15,1,1,523539,0,0,0,0,0,0,0,1
3590.2,0,6,22,4,1,263460,0,0,0,0,0,0,0,1
3590.4,0,6,22,1,1,331380,0,0,0,0,0,0,1,1
3590.5,0,6,22,1,1,277152,0,0,0,0,0,0,0,1
3590.81,0,6,22,1,1,250712,0,1,0,0,0,0,0,1
3592.27,1,4,22,1,1,798663,1,0,1,0,0,0,0,1
3612.135,0,6,66,3,4,1,1,1,1,1,1,0,0,2
3612.87,0,6,66,3,1,584,0,0,0,0,0,0,0,1
3612.92,0,6,66,3,3,8218,1,1,1,0,1,1,0,2
3614.14,0,6,66,3,1,1194,0,0,0,0,0,0,0,1
3614.27,0,4,66,3,1,7036,0,1,1,0,0,0,0,1
3614.6,0,4,66,1,1,580919,1,1,1,0,1,0,0,1
3614.66,0,6,66,3,1,2871,0,0,1,0,0,0,0,1
363.1,0,4,15,1,1,382011,1,0,1,0,0,0,0,1
363.4001,0,4,15,5,1,371207,1,0,0,0,0,0,0,1
364.155,0,6,15,3,3,500,0,0,1,0,0,0,0,2
364.179,0,6,15,3,4,500,0,1,0,0,0,0,0,2
364.232,0,6,15,3,5,190,0,0,0,0,0,0,0,1
364.239,0,6,15,3,5,153,0,0,0,0,0,0,0,1
364.269,0,6,15,3,3,3259,1,1,0,0,0,0,0,2
364.298,0,6,15,3,3,4210,0,1,1,0,0,0,0,2
364.355,0,6,15,3,5,1994,0,0,0,0,0,0,0,1
364.368,0,6,15,3,3,168,0,0,0,0,0,0,0,2
364.4,0,6,15,3,3,448,0,1,0,0,0,1,0,2
364.448,0,6,15,1,1,79307,1,1,1,0,1,0,0,1
364.46,0,6,15,3,1,9596,0,0,0,0,0,0,0,1
364.48,0,6,15,3,3,11291,1,1,1,0,0,0,0,2
364.517,0,6,15,3,8,5,0,1,0,0,0,0,0,3
364.7,0,6,15,3,2,2196,1,0,1,0,0,0,0,2
364.77,0,6,15,3,3,2405,0,1,1,0,0,0,0,2
3652.25,0,5,67,1,3,76,0,0,0,0,0,0,0,2
3652.67,0,5,67,1,1,54501,1,0,0,0,0,0,0,1
3662.1,0,2,68,10,1,37364,0,1,0,0,1,0,0,1
367.1,0,6,15,1,1,559336,1,1,1,0,1,1,0,1
3670.3,0,2,68,10,1,262134,0,0,0,0,0,0,0,1
3674.1,0,6,69,3,1,3457,0,0,1,0,0,0,0,1
3699.18,0,6,70,3,1,45392,1,1,1,0,0,0,0,1
3699.26,0,2,70,1,1,1855022,1,1,1,0,1,1,0,1
3699.6,0,2,70,1,1,3140,0,0,0,0,0,0,0,1
370.4004,0,6,15,1,1,617811,0,0,0,0,0,0,0,1
370.74,0,11,15,1,1,403113,1,0,0,0,0,0,0,1
370.9,0,6,15,3,1,1056,0,0,0,0,0,0,0,1
3701.5,0,9,43,10,1,407026,0,0,0,0,0,0,0,1
3727.11,0,4,43,10,1,169910,0,0,0,0,0,0,0,1
3734.11,0,5,43,10,1,214619,0,0,0,0,0,0,0,1
3780.1,0,5,71,1,1,857320,1,1,1,0,0,0,0,1
3790.19,0,9,72,5,3,2300,1,1,0,0,0,0,0,2
3790.7,0,9,72,5,1,12041,1,0,0,0,0,0,0,1
3793.11,0,9,72,4,5,1957,0,0,0,0,0,0,0,1
3795.17,0,9,72,1,1,7130,0,0,0,0,0,0,0,1
3795.27,0,9,72,3,7,8426,0,1,1,0,1,0,0,1
3795.48,0,9,72,1,1,217309,1,1,1,0,0,0,0,1
3795.58,0,9,72,7,4,100,0,1,0,0,0,0,0,2
3795.65,0,9,72,7,4,100,0,1,0,0,0,0,0,2
3795.81,0,9,72,5,1,21440,0,0,0,0,0,0,0,1
3795.84,0,9,72,3,2,1402,0,1,0,0,0,0,0,2
3796.384,0,9,72,5,1,20848,0,0,1,0,0,0,0,1
3796.4001,0,7,72,1,1,669952,1,1,1,0,1,0,0,1
3800.25,0,9,72,1,1,209444,0,1,0,0,0,0,0,1
3812.1,0,9,72,1,1,103127,1,0,1,0,0,0,0,1
3812.93,0,4,72,3,1,9661,0,0,0,0,0,0,0,1
3814.127,0,9,72,1,1,26050,0,0,0,0,0,0,0,1
3814.128,0,9,72,2,1,19534,0,0,0,0,0,0,0,1
3814.141,0,9,72,2,7,1587,0,0,0,0,0,0,0,1
3814.29,0,9,72,2,3,50,0,0,0,0,0,0,0,2
3814.51,0,9,72,3,6,50,0,0,0,0,0,0,0,1
3814.53,0,9,72,3,3,17790,1,1,1,0,1,1,0,2
3814.57,0,9,72,2,3,961,0,0,0,0,0,0,0,2
3814.6,0,9,72,1,7,18115,0,1,0,0,0,0,0,1
3814.68,0,9,72,1,1,86684,0,0,1,0,0,0,0,1
3814.75,0,9,72,3,3,4256,0,1,1,0,1,0,0,2
3823.18,0,7,73,5,1,2917,0,0,0,0,0,0,0,1
3831.24,0,7,73,1,1,5937,0,0,0,0,0,0,0,1
3831.4002,0,7,73,1,1,72122,0,0,0,0,0,0,0,1
3835.21,0,7,73,2,1,1911,0,0,0,0,0,0,0,1
3835.215,0,7,73,1,1,5465,0,0,0,0,0,0,0,1
3835.245,0,7,73,1,1,24062,0,0,0,0,0,0,0,1
3835.26,0,7,73,1,1,13352,1,0,0,0,0,0,0,1
3835.31,0,7,73,3,1,1221,0,0,0,0,0,0,0,1
3835.404,0,7,73,1,3,2559,1,1,0,0,1,0,0,2
3835.414,0,7,73,2,3,9,0,0,0,0,0,0,0,2
3835.553,0,7,73,1,1,524453,1,1,1,0,1,0,0,1
3835.632,0,7,73,3,1,49454,1,1,1,1,1,1,0,1
3835.826,0,7,73,1,1,613279,1,1,1,0,0,1,0,1
3835.906,0,7,73,5,1,38113,0,0,0,0,0,0,0,1
3835.912,0,7,73,5,1,385613,1,1,1,0,0,0,0,1
3835.92,0,7,73,1,1,132567,0,1,1,0,1,0,0,1
3838.29,0,7,73,2,1,43120,0,0,0,0,0,0,0,1
3846.5,0,2,74,10,1,86554,1,1,1,0,0,0,0,1
3879.1,0,9,75,1,3,81982,1,1,1,0,1,0,0,2
3900.12,0,6,76,1,1,211123,1,1,1,0,0,0,0,1
3900.79,0,6,76,8,5,50,0,0,0,0,0,0,0,1
3901.23,0,4,76,1,3,1903,0,1,1,0,0,1,0,2
3901.6,0,4,76,8,7,9183,1,1,0,0,0,0,0,1
3907.21,0,6,76,1,1,155564,0,0,0,0,0,0,0,1
3907.49,0,6,76,7,3,2016,1,1,1,0,1,1,0,2
3909.55,0,6,76,6,8,5,0,1,0,0,0,0,0,3
391.8,1,4,15,1,1,751828,1,1,1,0,1,0,0,1
3927.12,0,4,76,1,1,20027,1,1,1,0,1,0,0,1
3938.2,0,6,76,1,1,16585,0,0,0,0,0,0,0,1
3972.6,0,2,77,1,1,40748,0,0,0,0,0,0,0,1
3974.4007,0,7,78,1,1,99187,1,0,0,0,1,0,0,1
398.15,0,4,15,1,1,9735,0,0,0,0,0,0,0,1
3996.4001,0,9,79,1,1,54186,0,0,0,0,0,0,0,1
3998.1,0,9,79,5,1,25281,1,0,1,0,0,0,0,1
3998.4001,0,9,79,3,1,51416,1,0,1,0,1,0,0,1
3998.61,0,9,79,1,1,49231,1,1,1,0,0,0,0,1
4032.1,0,2,80,10,1,237352,1,1,1,0,1,0,0,1
4047.4002,1,4,81,1,1,786358,0,0,0,0,0,0,0,1
4057.1,0,6,82,3,3,3086,0,1,1,0,0,0,0,2
4057.14,0,6,82,3,2,2806,0,1,1,0,0,0,0,2
4057.14,0,2,82,1,1,694367,1,1,1,0,1,0,0,1
4057.173,0,6,82,3,4,700,0,0,0,0,0,0,1,2
4057.181,0,6,82,3,3,194,0,0,0,0,0,0,0,2
4057.3,0,6,82,3,1,4122,0,0,0,0,0,0,0,1
4057.4002,0,6,82,1,1,83474,1,1,1,0,0,0,0,1
4057.66,0,6,82,1,2,1867,0,1,1,0,0,0,0,2
4057.95,0,6,82,3,3,1546,0,1,0,0,0,0,0,2
4080.3,0,6,83,1,1,820508,1,1,1,0,1,1,0,1
4082.3,0,6,83,3,1,23628,0,0,1,0,0,0,0,1
4088.52,0,1,84,1,1,265663,0,0,0,0,0,0,0,1
4091.66,0,7,85,8,1,302936,0,0,0,0,0,0,0,1
4095.216,0,4,85,1,5,2297,1,1,1,0,0,0,0,1
4116.1,0,4,86,3,5,7447,0,0,0,0,0,0,0,1
4116.2,0,4,86,1,1,250161,1,1,1,0,0,0,0,1
4117.4,0,4,87,8,1,84941,0,0,0,0,0,0,0,1
417.401,1,11,15,1,1,497520,0,0,0,0,0,0,0,1
421.4011,0,6,15,1,1,294035,0,0,0,0,0,0,0,1
430.1,0,6,15,1,1,8590,0,0,0,0,0,0,0,1
430.38,0,6,15,3,7,549,1,0,1,0,0,0,0,1
430.48,0,6,15,1,1,13163,0,0,0,0,0,0,0,1
431.6,0,6,15,3,3,2040,1,1,1,0,0,0,0,2
432.4,0,6,15,3,1,23600,0,0,1,0,0,0,0,1
